time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-09-22 00:00:00+00:00,3,3,44,16
2023-09-23 00:00:00+00:00,1,1,23,7
2023-09-24 00:00:00+00:00,0,0,12,9
2023-09-25 00:00:00+00:00,2,2,59,26
2023-09-26 00:00:00+00:00,1,1,57,24
2023-09-27 00:00:00+00:00,0,0,100,22
2023-09-28 00:00:00+00:00,1,1,71,13
2023-09-29 00:00:00+00:00,3,3,58,24
2023-09-30 00:00:00+00:00,0,0,16,7
2023-10-01 00:00:00+00:00,1,1,22,7
2023-10-02 00:00:00+00:00,1,1,63,22
2023-10-03 00:00:00+00:00,1,1,51,13
2023-10-04 00:00:00+00:00,2,2,63,13
2023-10-05 00:00:00+00:00,2,2,39,16
2023-10-06 00:00:00+00:00,14,7,32,10
2023-10-07 00:00:00+00:00,13,8,19,10
2023-10-08 00:00:00+00:00,7,7,84,14
2023-10-09 00:00:00+00:00,4,3,123,26
2023-10-10 00:00:00+00:00,15,6,57,20
2023-10-11 00:00:00+00:00,6,6,125,18
2023-10-12 00:00:00+00:00,2,2,47,15
2023-10-13 00:00:00+00:00,5,3,89,18
2023-10-14 00:00:00+00:00,20,5,43,7
2023-10-15 00:00:00+00:00,3,3,6,5
2023-10-16 00:00:00+00:00,11,6,99,16
2023-10-17 00:00:00+00:00,3,3,76,30
2023-10-18 00:00:00+00:00,5,5,88,24
2023-10-19 00:00:00+00:00,3,3,79,20
2023-10-20 00:00:00+00:00,3,3,34,15
2023-10-21 00:00:00+00:00,5,5,18,4
2023-10-22 00:00:00+00:00,4,4,48,6
2023-10-23 00:00:00+00:00,4,4,28,16
2023-10-24 00:00:00+00:00,4,4,52,17
2023-10-25 00:00:00+00:00,6,6,22,14
2023-10-26 00:00:00+00:00,14,9,52,18
2023-10-27 00:00:00+00:00,3,3,84,13
2023-10-28 00:00:00+00:00,6,6,11,5
2023-10-29 00:00:00+00:00,5,5,24,6
2023-10-30 00:00:00+00:00,4,4,113,22
2023-10-31 00:00:00+00:00,10,5,107,20
2023-11-01 00:00:00+00:00,3,3,55,25
2023-11-02 00:00:00+00:00,3,3,117,17
2023-11-03 00:00:00+00:00,4,4,68,11
2023-11-04 00:00:00+00:00,4,4,9,7
2023-11-05 00:00:00+00:00,5,5,1,1
2023-11-06 00:00:00+00:00,5,5,43,23
2023-11-07 00:00:00+00:00,5,5,19,9
2023-11-08 00:00:00+00:00,2,2,56,23
2023-11-09 00:00:00+00:00,5,5,54,15
2023-11-10 00:00:00+00:00,2,2,45,17
2023-11-11 00:00:00+00:00,3,3,26,6
2023-11-12 00:00:00+00:00,6,6,24,10
2023-11-13 00:00:00+00:00,4,4,22,15
2023-11-14 00:00:00+00:00,4,4,31,21
2023-11-15 00:00:00+00:00,10,5,40,17
2023-11-16 00:00:00+00:00,4,4,56,23
2023-11-17 00:00:00+00:00,3,3,28,15
2023-11-18 00:00:00+00:00,8,8,19,9
2023-11-19 00:00:00+00:00,4,4,21,5
2023-11-20 00:00:00+00:00,10,5,55,22
2023-11-21 00:00:00+00:00,6,6,118,28
2023-11-22 00:00:00+00:00,8,8,41,15
2023-11-23 00:00:00+00:00,2,2,13,6
2023-11-24 00:00:00+00:00,4,4,23,11
2023-11-25 00:00:00+00:00,4,4,2,2
2023-11-26 00:00:00+00:00,5,5,9,4
2023-11-27 00:00:00+00:00,6,6,53,14
2023-11-28 00:00:00+00:00,2,2,69,20
2023-11-29 00:00:00+00:00,5,4,57,24
2023-11-30 00:00:00+00:00,2,2,131,24
2023-12-01 00:00:00+00:00,4,4,123,23
2023-12-02 00:00:00+00:00,3,3,19,12
2023-12-03 00:00:00+00:00,5,5,19,7
2023-12-04 00:00:00+00:00,9,7,86,26
2023-12-05 00:00:00+00:00,13,9,122,20
2023-12-06 00:00:00+00:00,11,6,38,21
2023-12-07 00:00:00+00:00,6,6,88,27
2023-12-08 00:00:00+00:00,6,4,43,16
2023-12-09 00:00:00+00:00,5,5,20,7
2023-12-10 00:00:00+00:00,7,7,17,7
2023-12-11 00:00:00+00:00,12,7,48,14
2023-12-12 00:00:00+00:00,4,4,67,26
2023-12-13 00:00:00+00:00,6,6,48,19
2023-12-14 00:00:00+00:00,5,5,41,17
2023-12-15 00:00:00+00:00,3,3,98,12
2023-12-16 00:00:00+00:00,5,5,3,3
2023-12-17 00:00:00+00:00,5,5,13,3
2023-12-18 00:00:00+00:00,4,4,36,11
2023-12-19 00:00:00+00:00,4,4,54,14
2023-12-20 00:00:00+00:00,7,7,55,16
2023-12-21 00:00:00+00:00,3,3,17,10
2023-12-22 00:00:00+00:00,3,3,99,10
2023-12-23 00:00:00+00:00,3,3,22,4
2023-12-24 00:00:00+00:00,3,3,13,8
2023-12-25 00:00:00+00:00,4,4,5,4
2023-12-26 00:00:00+00:00,10,5,5,5
2023-12-27 00:00:00+00:00,10,5,38,8
2023-12-28 00:00:00+00:00,6,6,132,12
2023-12-29 00:00:00+00:00,7,6,257,11
2023-12-30 00:00:00+00:00,6,4,12,6
2023-12-31 00:00:00+00:00,4,4,21,6
2024-01-01 00:00:00+00:00,5,5,6,3
2024-01-02 00:00:00+00:00,4,4,38,9
2024-01-03 00:00:00+00:00,5,4,71,21
2024-01-04 00:00:00+00:00,2,2,94,10
2024-01-05 00:00:00+00:00,10,5,18,8
2024-01-06 00:00:00+00:00,3,3,15,6
2024-01-07 00:00:00+00:00,3,3,22,8
2024-01-08 00:00:00+00:00,10,5,30,14
2024-01-09 00:00:00+00:00,4,4,103,15
2024-01-10 00:00:00+00:00,6,5,31,18
2024-01-11 00:00:00+00:00,5,5,32,17
2024-01-12 00:00:00+00:00,5,5,69,20
2024-01-13 00:00:00+00:00,4,4,14,10
2024-01-14 00:00:00+00:00,5,5,15,4
2024-01-15 00:00:00+00:00,5,5,24,17
2024-01-16 00:00:00+00:00,6,6,53,18
2024-01-17 00:00:00+00:00,3,3,32,16
2024-01-18 00:00:00+00:00,2,2,153,24
2024-01-19 00:00:00+00:00,3,3,44,13
2024-01-20 00:00:00+00:00,3,3,16,8
2024-01-21 00:00:00+00:00,8,3,22,8
2024-01-22 00:00:00+00:00,5,5,31,14
2024-01-23 00:00:00+00:00,4,4,37,21
2024-01-24 00:00:00+00:00,2,2,28,16
2024-01-25 00:00:00+00:00,6,6,29,15
2024-01-26 00:00:00+00:00,4,4,28,12
2024-01-27 00:00:00+00:00,6,6,20,7
2024-01-28 00:00:00+00:00,3,3,5,3
2024-01-29 00:00:00+00:00,10,5,48,18
2024-01-30 00:00:00+00:00,8,7,49,27
2024-01-31 00:00:00+00:00,4,4,57,20
2024-02-01 00:00:00+00:00,2,2,51,17
2024-02-02 00:00:00+00:00,5,4,75,20
2024-02-03 00:00:00+00:00,5,5,78,12
2024-02-04 00:00:00+00:00,4,4,36,11
2024-02-05 00:00:00+00:00,4,4,30,16
2024-02-06 00:00:00+00:00,4,4,49,21
2024-02-07 00:00:00+00:00,3,3,56,13
2024-02-08 00:00:00+00:00,3,3,43,15
2024-02-09 00:00:00+00:00,3,3,59,18
2024-02-10 00:00:00+00:00,3,3,11,8
2024-02-11 00:00:00+00:00,4,4,24,5
2024-02-12 00:00:00+00:00,4,4,81,21
2024-02-13 00:00:00+00:00,5,5,95,19
2024-02-14 00:00:00+00:00,4,4,68,23
2024-02-15 00:00:00+00:00,3,3,87,20
2024-02-16 00:00:00+00:00,5,5,36,17
2024-02-17 00:00:00+00:00,3,3,22,11
2024-02-18 00:00:00+00:00,3,3,87,13
2024-02-19 00:00:00+00:00,4,4,64,24
2024-02-20 00:00:00+00:00,4,4,95,26
2024-02-21 00:00:00+00:00,6,6,84,24
2024-02-22 00:00:00+00:00,4,4,47,21
2024-02-23 00:00:00+00:00,4,4,69,15
2024-02-24 00:00:00+00:00,5,5,32,9
2024-02-25 00:00:00+00:00,3,3,25,10
2024-02-26 00:00:00+00:00,7,6,27,17
2024-02-27 00:00:00+00:00,4,4,72,17
2024-02-28 00:00:00+00:00,2,2,53,25
2024-02-29 00:00:00+00:00,3,3,73,24
2024-03-01 00:00:00+00:00,6,6,39,14
2024-03-02 00:00:00+00:00,2,2,38,8
2024-03-03 00:00:00+00:00,6,6,36,11
2024-03-04 00:00:00+00:00,5,5,84,19
2024-03-05 00:00:00+00:00,3,3,65,27
2024-03-06 00:00:00+00:00,5,5,74,19
2024-03-07 00:00:00+00:00,3,3,81,21
2024-03-08 00:00:00+00:00,3,3,129,17
2024-03-09 00:00:00+00:00,4,4,78,12
2024-03-10 00:00:00+00:00,2,2,124,12
2024-03-11 00:00:00+00:00,3,3,96,30
2024-03-12 00:00:00+00:00,5,5,108,19
2024-03-13 00:00:00+00:00,3,3,119,20
2024-03-14 00:00:00+00:00,2,2,100,25
2024-03-15 00:00:00+00:00,3,3,90,20
2024-03-16 00:00:00+00:00,4,4,15,7
2024-03-17 00:00:00+00:00,2,2,39,7
2024-03-18 00:00:00+00:00,5,5,59,24
2024-03-19 00:00:00+00:00,3,3,76,27
2024-03-20 00:00:00+00:00,2,2,63,15
2024-03-21 00:00:00+00:00,4,4,16,9
2024-03-22 00:00:00+00:00,4,4,14,10
2024-03-23 00:00:00+00:00,3,3,29,4
2024-03-24 00:00:00+00:00,2,2,43,5
2024-03-25 00:00:00+00:00,1,1,39,19
2024-03-26 00:00:00+00:00,4,4,95,15
2024-03-27 00:00:00+00:00,4,4,65,18
2024-03-28 00:00:00+00:00,5,3,38,22
2024-03-29 00:00:00+00:00,3,3,37,18
2024-03-30 00:00:00+00:00,2,2,17,6
2024-03-31 00:00:00+00:00,1,1,12,8
2024-04-01 00:00:00+00:00,4,4,57,21
2024-04-02 00:00:00+00:00,5,5,85,14
2024-04-03 00:00:00+00:00,5,5,263,27
2024-04-04 00:00:00+00:00,4,4,157,20
2024-04-05 00:00:00+00:00,2,2,107,26
2024-04-06 00:00:00+00:00,3,3,52,11
2024-04-07 00:00:00+00:00,1,1,10,5
2024-04-08 00:00:00+00:00,4,4,90,22
2024-04-09 00:00:00+00:00,3,3,73,23
2024-04-10 00:00:00+00:00,4,4,142,20
2024-04-11 00:00:00+00:00,4,4,122,28
2024-04-12 00:00:00+00:00,3,3,129,24
2024-04-13 00:00:00+00:00,2,2,35,8
2024-04-14 00:00:00+00:00,3,3,165,13
2024-04-15 00:00:00+00:00,4,4,148,25
2024-04-16 00:00:00+00:00,11,6,99,25
2024-04-17 00:00:00+00:00,5,5,39,23
2024-04-18 00:00:00+00:00,3,3,78,29
2024-04-19 00:00:00+00:00,4,4,32,11
2024-04-20 00:00:00+00:00,2,2,24,9
2024-04-21 00:00:00+00:00,5,5,19,8
2024-04-22 00:00:00+00:00,2,2,92,24
2024-04-23 00:00:00+00:00,11,6,31,19
2024-04-24 00:00:00+00:00,5,5,32,15
2024-04-25 00:00:00+00:00,4,4,111,27
2024-04-26 00:00:00+00:00,3,3,69,22
2024-04-27 00:00:00+00:00,8,5,21,7
2024-04-28 00:00:00+00:00,3,3,7,6
2024-04-29 00:00:00+00:00,11,4,60,28
2024-04-30 00:00:00+00:00,17,14,103,12
2024-05-01 00:00:00+00:00,3,3,41,10
2024-05-02 00:00:00+00:00,7,4,117,16
2024-05-03 00:00:00+00:00,2,2,12,11
2024-05-04 00:00:00+00:00,3,3,15,5
2024-05-05 00:00:00+00:00,7,3,25,9
2024-05-06 00:00:00+00:00,8,4,86,27
2024-05-07 00:00:00+00:00,8,5,68,27
2024-05-08 00:00:00+00:00,6,6,43,18
2024-05-09 00:00:00+00:00,3,3,196,22
2024-05-10 00:00:00+00:00,3,3,31,21
2024-05-11 00:00:00+00:00,5,5,10,6
2024-05-12 00:00:00+00:00,8,8,13,8
2024-05-13 00:00:00+00:00,13,9,51,24
2024-05-14 00:00:00+00:00,2,2,78,32
2024-05-15 00:00:00+00:00,4,4,78,27
2024-05-16 00:00:00+00:00,1,1,30,17
